tic;sic
0051B;6099
1974B;4210
2091B;6099
3CCIKO;6798
4741B;2060
4764B;3021
5050B;3630
5235B;6200
5236B;6200
5237B;6200
5238B;6200
6525B;2011
6712B;3674
9297B;2844
A;3826
AABA;7370
AAL;4512
AAMRQ;4512
AAP;5531
AAPL;3663
ABBV;2836
ABC;5122
ABMD;3841
ABT;3845
ACGL;6331
ACN;8742
ADBE;7370
ADI;3674
ADM;2070
ADP;7374
ADSK;7370
ADT;7380
AEE;4931
AEP;4911
AEPPL;4911
AEPPZ;4911
AES;4991
AESC;4991
AET;6324
AFL;6321
AGN;2834
AHC.2;1311
AIG;6331
AIV;6798
AIZ;6351
AJG;6411
AKAM;7370
ALB;2810
ALGN;3843
ALK;4512
ALL;6331
ALLE;3420
ALTR;3420
ALXN;2836
AMAT;3559
AMCO30;2670
AMCR;2670
AMD;3674
AME;3823
AMG;6282
AMGN;2836
AMP;6211
AMT;6798
AMZN;5961
AN;5500
ANDV;2911
ANET;3576
ANF;5651
ANRZQ;1220
ANSS;7372
ANTX.2;6324
AON;6411
AOS;3630
APA;1311
APC;1311
APD;2810
APH;3678
APOL;8200
APTV;3714
ARE;6798
ARG;5084
ARNC;3350
ATGE;8200
ATI;3350
ATO;4924
ATUS;4841
ATVI;7372
AVB;6798
AVGO;3674
AVP;2844
AVY;2670
AWK;4941
AXP;6141
AYI;3640
AZO;5531
BA;3721
BAC;6020
BAC.PB;6020
BAC.PE;6020
BAC.PL;6020
BAC.PM;6020
BALL;3411
BAX;2834
BBBY;5700
BBWI;5990
BBY;5731
BCR;3841
BDX;3841
BEAM;2836
BEN;6282
BF.A;2085
BF.B;2085
BHF;6311
BIG;5331
BIIB;2836
BIO;3826
BIO.B;3826
BK;6020
BKNG;7370
BKR;1389
BLK;6282
BMC;7372
BML.PH;6020
BML.PJ;6020
BML.PL;6020
BML.PN;6020
BML.PO;6020
BML.PQ;6020
BMS;2670
BMY;2834
BMYMP;2834
BR;7373
BRCM;3674
BRK.A;9997
BRK.B;9997
BRO;6411
BSX;3845
BTU;1220
BTUUQ;1220
BWA;3714
BXLT;2836
BXP;6798
C;6199
CA;7372
CAG;2000
CAH;5122
CAM;3533
CARR;3585
CAT;3531
CB;6331
CBE;3640
CBOE;6200
CBRE;6531
CCI;6798
CCL;4400
CDAY;7370
CDAY.;7370
CDNS;7372
CDW;5045
CE;2860
CEG;4911
CELG;2834
CERN;7373
CF;2870
CFG;6020
CFN;3841
CHD;2840
CHK;1311
CHKAQ;1311
CHRW;4213
CHTR;4841
CI;6324
CINF;6331
CL;2844
CLF;3310
CLX;2842
CMA;6020
CMCSA;4841
CMCSK;4841
CME;6200
CMG;5812
CMI;3510
CMS;4931
CNC;6324
CNP;4931
CNX;1311
COF;6141
COL;3728
COO;3851
COP;1311
COST;5399
COTY;2844
COV;3845
CPB;2030
CPGX;4922
CPRI;2300
CPRT;5010
CPT;6798
CRL;8731
CRM;7372
CSCO;3576
CSGP;7370
CSRA;7370
CSX;4011
CTAS;7200
CTLT;2834
CTRA;1311
CTSH;7370
CTVA;100
CTXS;7372
CUK;4400
CUKPF;4400
CVC;4841
CVH;6324
CVS;8000
CVX;2911
CXO;1311
CZR;7990
D;4911
DAL;4512
DCUE;4911
DD;3679
DE;3523
DELL;3571
DELL.1;3571
DFS;6141
DG;5331
DGX;8071
DHI;1531
DHR;3826
DHR.PB;3826
DIS;4888
DISCB;4841
DISCK;4841
DISH;4841
DLR;6798
DLTR;5331
DNB;7323
DNB.1;7323
DO;1381
DOFSQ;1381
DOV;3585
DOV.WI;3585
DOW;2821
DPZ;5812
DRE;6798
DRI;5812
DTE;4931
DTP;4931
DUK;4931
DVA;8090
DVN;1311
DXC;7370
DXCM;3845
EA;7372
EBAY;7370
ECL;2842
ED;4931
EFX;7323
EIX;4911
EL;2844
ELV;6324
EMC;3572
EMN;2800
EMR;3823
ENPH;3674
EOG;1311
EP;1311
EPAM;7370
EQIX;6798
EQR;6798
EQT;4923
ES;4931
ESRX;5912
ESS;6798
ETFC;6211
ETN;3620
ETR;4911
ETSY;7370
EVHC;8011
EVRG;4931
EW;3842
EXC;4911
EXPD;4731
EXPE;4700
EXR;6798
F;3711
FANG;1311
FAST;5000
FCX;1000
FDO;5331
FDS;7370
FDX;4513
FE;4911
FFIV;7373
FHN;6020
FIS;7374
FISV;7374
FITB;6020
FL;5661
FLIR;3812
FLR;1600
FLS;3561
FLT;7389
FMC;2870
FOSL;3873
FOX;4833
FOXA;4833
FRC;6020
FRC.PH;6020
FRT;6798
FRX;9995
FRX.U;9995
FSLR;3674
FTI;1389
FTNT;3577
FTV;3829
GAS;4924
GD;3721
GDI.2;3560
GE;9997
GEN;7372
GHC;8200
GILD;2836
GIS;2040
GIT;6211
GL;6311
GLW;3679
GM;3711
GMCR;2090
GME;5734
GMM.U;3711
GNRC;3621
GNW;6311
GOOG;7370
GOOGL;7370
GPC;5013
GPN;7374
GPS;5651
GR;3728
GRMN;3812
GS;6211
GT;3011
GTKYY;7990
GWW;5000
HAL;1389
HAR;3651
HAS;3944
HBAN;6020
HBI;2300
HCA;8062
HCBK;6035
HCP;7370
HD;5211
HES;1311
HIG;6331
HIG.PG;6331
HII;3730
HLT;7011
HNZ;2030
HOG;3751
HOLX;3844
HON;9997
HON.WI;9997
HOT;7011
HP;1381
HPE;3571
HPE.WI;3571
HPE.WI.1;3571
HPQ;3570
HRB;7200
HRL;2011
HSH;2013
HSIC;5047
HSP;2834
HST;6798
HSY;2060
HUM;6324
HWM;3728
IBM;7370
ICE;6200
IDXX;2835
IEX;3561
IFF;2860
IFFT;2860
IGT;7990
ILMN;3826
INCY;2836
INFO;7370
INTC;3674
INTU;7372
INVH;6798
IP;2631
IPG;7311
IPGP;3674
IQV;8731
IR;3560
IRM;6798
ISRG;3845
IT;8700
ITW;3560
IVZ;6282
J;7370
JBHT;4213
JBL;3672
JCI;3585
JCI.PZ;3585
JEF;6211
JKHY;7373
JNJ;2834
JNPR;3576
JOY;3532
JPM;6020
JPM.PD;6020
JPM.PJ;6020
JWN;5651
K;2040
KDP;2090
KEY;6020
KEYS;3825
KHC;2030
KIM;6798
KLAC;3827
KMB;2621
KMI;4923
KMX;5500
KO;2086
KR;5411
KRFT;2000
KSS;5311
KSU;4011
L;6331
LDOS;7373
LEG;2510
LEN;1531
LEN.B;1531
LH;8071
LHX;3812
LIFE;2836
LIN;2810
LKQ;5010
LLTC;3674
LLY;2834
LM;6282
LMT;3760
LNC;6311
LNC.PD;6311
LNT;4931
LO;2111
LOW;5211
LRCX;3559
LSI;6798
LUMN;4813
LUV;4512
LVLT;4813
LVS;7990
LW;2030
LXK;3577
LYB;2820
LYB.B;2820
LYV;7900
M;5311
MA;6099
MAA;6798
MAC;6798
MAR;7011
MAS;3430
MAT;3942
MCD;5812
MCHP;3674
MCK;5122
MCO;7323
MDLZ;2052
MDT;3845
MET;6311
MET.PA;6311
MET.PF;6311
META;7370
MGM;7990
MHK;2273
MHS;5912
MJN;2020
MKC;2090
MKC.V;2090
MKTX;6200
MLM;1400
MMC;6411
MMI;6531
MMM;2670
MNK;2834
MNKKQ;2834
MNST;2086
MO;2111
MOH;6324
MOLX;3678
MOLXA;3678
MON;9995
MONCU;9995
MOS;2870
MPC;2911
MPWR;3674
MRK;2834
MRK.WI;2834
MRNA;2836
MRO;1311
MS;6211
MS.PP;6211
MSCI;6282
MSFT;7372
MSI;3663
MTB;6020
MTB.PH;6020
MTCH;7370
MTD;3826
MTLQQ;3711
MU;3674
MUR;1311
MWV;2631
MXIM;3674
NA;3674
NAVI;6111
NBL;1311
NBR;1381
NCLH;4400
NDAQ;6200
NDSN;3569
NE;1381
NEBLQ.1;1381
NEE;4911
NEE.PO;4911
NEE.PP;4911
NEE.PQ;4911
NEE.PQ.1;4911
NEE.PR;4911
NEM;1040
NEMUF;1040
NFLX;7841
NFX;1311
NGT.;1040
NI;4932
NIMC;4932
NKE;3021
NKTR;2834
NLSN;8700
NOC;3812
NOV;3533
NOW;7372
NRG;4911
NSC;4011
NTAP;3572
NTRS;6020
NUE;3312
NVDA;3674
NVLS;2836
NVR;1531
NWL;3990
NWS;2711
NWSA;2711
NXPI;3674
O;6798
ODFL;4213
OGN;2834
OI;3221
OKE;4923
OMC;7311
ON;3674
ORCL;7370
ORLY;5531
OTIS;3530
OXY;1311
PARA;4833
PARAA;4833
PAYC;7370
PAYX;8721
PBCT;6020
PBI;3579
PCAR;3711
PCG;4931
PCGU;4931
PCL;2400
PCP;3728
PDCO;5047
PEAK;6798
PEG;4931
PENN;7990
PEP;2080
PETM;5990
PFE;2834
PFG;6282
PG;2840
PGR;6331
PH;3490
PHM;1531
PKG;2650
PKI;3826
PLD;6798
PLL;1400
PLL.2;1400
PLP.Z;1311
PM;2111
PNC;6020
PNC.PL;6020
PNR;3561
PNW;4911
POM;4911
POOL;5090
PPG;2851
PPL;4911
PRGO;2834
PRU;6311
PSA;6798
PSA.A;6798
PSA.PB;6798
PSA.PG.1;6798
PSX;2911
PTC;7372
PVH;2300
PWR;1731
PX;6282
PXD;1311
PXD.;1311
PYPL;7374
QCOM;3674
QEP;1311
QRVO;3674
R;7510
RAI;2111
RCL;4400
RDC;1381
RE;6331
REG;6798
REGN;2834
RF;6020
RHI;7363
RHT;7372
RIG;1381
RJF;6211
RL;2300
RMD;3845
ROK;3620
ROL;7340
ROP;7370
ROST;5651
RRC;1311
RRD;2750
RRD.2;2750
RSG;4953
RTN;3812
RTX;3724
S;7370
SBAC;6798
SBNY;6020
SBUX;5812
SCG;4931
SCHW;6282
SE;7370
SEDG;3674
SEE;3081
SHLD;6722
SHW;2851
SIAL;2833
SIG;5944
SIVB;6020
SJM;2033
SLB;1389
SLG;6798
SLM;6141
SNA;3420
SNDK;3572
SNI;4833
SNPS;7372
SO;4911
SOLN;4911
SPG;6798
SPGI;7323
SPLS;5110
SRCL;4955
SRE;4931
STE;3841
STI;6020
STJ;3845
STLD;3312
STT;6020
STX;3572
STZ;2082
STZ.B;2082
SUN;5172
SVU;5141
SWK;3540
SWKS;3674
SWN;4923
SWP;3540
SWT;3540
SWY;5411
SYF;6141
SYF.PA;6141
SYK;3842
SYY;5140
T;4812
TAP;2082
TAP.A;2082
TAP.Z;2082
TAP.Z.;2082
TDC;7370
TDG;3728
TDY;3812
TE;4931
TECH;2836
TEG;4931
TEL;3678
TER;3825
TFC;6020
TFC.PI;6020
TFX;3841
TGNA;4833
TGNA.WI;4833
TGT;5331
THC;8062
TIE;3350
TIF;5944
TJX;5651
TKPPY;1389
TMO;3826
TMUS;4812
TPR;3100
TRGP;4923
TRIP;7370
TRMB;3829
TROW;6282
TRV;6331
TSCO;5200
TSLA;3711
TSN;2011
TSS;7389
TT;3585
TTWO;7372
TWC;4841
TWTR;7370
TWX;4888
TXN;3674
TXT;3721
TXT.PA;3721
TXT.PB;3721
TYL;7373
UA;2300
UAA;2300
UAL;4512
UDR;6798
UHID;8062
UHS;8062
ULTA;5990
UNH;6324
UNM;6321
UNP;4011
UPS;4210
URBN;5651
URI;7350
USB;6020
USB.PA;6020
USB.PP;6020
USB.PQ;6020
V;6099
VAR;3845
VFC;2300
VIA.1;4833
VIAB;4833
VIAV;3576
VICI;6798
VLO;2911
VMC;1400
VNO;6798
VNO.WI;6798
VNT;3824
VRSK;6411
VRSN;7370
VRTX;2834
VTR;6798
VTRS;2834
VZ;4812
WAB;3743
WAT;3826
WBA;5912
WBD;4841
WCG;6324
WDC;3572
WEC;4931
WELL;6798
WFC;6020
WFC.PJ;6020
WFC.PL;6020
WFC.PY;6020
WFM;5411
WHR;3630
WM;4953
WMB;4922
WMT;5331
WPX;1311
WRB;6331
WRK;2650
WST;3060
WTW;6411
WU;6099
WY;2400
WYNN;7990
X;3312
XEC;1311
XEL;4931
XLNX;3674
XOM;2911
XRAY;3843
XRX;3577
XYL;3561
YUM;5812
Z.1;5661
ZBH;3842
ZBRA;3577
ZION;6020
ZTS;2834
ZTS.WI;2834
