"Ticker","Year"
"A","2021"
"A","2022"
"A","2020"
"A","2018"
"A","2019"
"A","2016"
"A","2017"
"A","2015"
"AABA","2016"
"AABA","2015"
"AAL","2020"
"AAL","2016"
"AAL","2018"
"AAL","2022"
"AAL","2019"
"AAL","2017"
"AAL","2015"
"AAL","2021"
"AAP","2015"
"AAP","2021"
"AAP","2022"
"AAP","2019"
"AAP","2017"
"AAP","2018"
"AAP","2020"
"AAP","2016"
"AAPL","2020"
"AAPL","2016"
"AAPL","2022"
"AAPL","2018"
"AAPL","2019"
"AAPL","2017"
"AAPL","2021"
"AAPL","2015"
"ABBV","2021"
"ABBV","2022"
"ABBV","2018"
"ABBV","2015"
"ABBV","2017"
"ABBV","2016"
"ABBV","2019"
"ABBV","2020"
"ABC","2019"
"ABC","2016"
"ABC","2021"
"ABC","2015"
"ABC","2022"
"ABC","2017"
"ABC","2018"
"ABC","2020"
"ABMD","2019"
"ABMD","2018"
"ABMD","2021"
"ABMD","2020"
"ABT","2020"
"ABT","2016"
"ABT","2018"
"ABT","2022"
"ABT","2015"
"ABT","2019"
"ABT","2017"
"ABT","2021"
"ACN","2020"
"ACN","2018"
"ACN","2015"
"ACN","2016"
"ACN","2019"
"ACN","2021"
"ACN","2017"
"ACN","2022"
"ADBE","2017"
"ADBE","2022"
"ADBE","2015"
"ADBE","2020"
"ADBE","2019"
"ADBE","2016"
"ADBE","2018"
"ADBE","2021"
"ADI","2019"
"ADI","2017"
"ADI","2021"
"ADI","2015"
"ADI","2018"
"ADI","2020"
"ADI","2016"
"ADI","2022"
"ADM","2016"
"ADM","2018"
"ADM","2021"
"ADM","2015"
"ADM","2022"
"ADM","2019"
"ADM","2020"
"ADM","2017"
"ADP","2020"
"ADP","2021"
"ADP","2022"
"ADP","2016"
"ADP","2015"
"ADP","2019"
"ADP","2018"
"ADP","2017"
"ADSK","2017"
"ADSK","2015"
"ADSK","2020"
"ADSK","2018"
"ADSK","2021"
"ADSK","2019"
"ADSK","2016"
"ADSK","2022"
"ADT","2015"
"AEE","2015"
"AEE","2018"
"AEE","2022"
"AEE","2020"
"AEE","2017"
"AEE","2019"
"AEE","2021"
"AEE","2016"
"AEP","2015"
"AEP","2019"
"AEP","2016"
"AEP","2022"
"AEP","2021"
"AEP","2020"
"AEP","2018"
"AEP","2017"
"AES","2015"
"AES","2022"
"AES","2021"
"AES","2020"
"AES","2017"
"AES","2018"
"AES","2019"
"AES","2016"
"AGN","2018"
"AGN","2019"
"AGN","2017"
"AGN","2016"
"AGN","2015"
"AKAM","2022"
"AKAM","2021"
"AKAM","2016"
"AKAM","2019"
"AKAM","2015"
"AKAM","2017"
"AKAM","2020"
"AKAM","2018"
"ALB","2016"
"ALB","2022"
"ALB","2020"
"ALB","2021"
"ALB","2018"
"ALB","2019"
"ALB","2017"
"ALGN","2019"
"ALGN","2017"
"ALGN","2022"
"ALGN","2018"
"ALGN","2020"
"ALGN","2021"
"ALK","2019"
"ALK","2018"
"ALK","2022"
"ALK","2021"
"ALK","2016"
"ALK","2017"
"ALK","2020"
"ALLE","2022"
"ALLE","2020"
"ALLE","2017"
"ALLE","2016"
"ALLE","2015"
"ALLE","2021"
"ALLE","2018"
"ALLE","2019"
"ALXN","2016"
"ALXN","2020"
"ALXN","2018"
"ALXN","2015"
"ALXN","2017"
"ALXN","2019"
"AMAT","2018"
"AMAT","2020"
"AMAT","2021"
"AMAT","2022"
"AMAT","2017"
"AMAT","2015"
"AMAT","2019"
"AMAT","2016"
"AMCR","2019"
"AMCR","2021"
"AMCR","2020"
"AMCR","2022"
"AMD","2018"
"AMD","2021"
"AMD","2019"
"AMD","2020"
"AMD","2017"
"AMD","2022"
"AME","2015"
"AME","2016"
"AME","2021"
"AME","2022"
"AME","2020"
"AME","2017"
"AME","2019"
"AME","2018"
"AMGN","2017"
"AMGN","2022"
"AMGN","2021"
"AMGN","2018"
"AMGN","2015"
"AMGN","2016"
"AMGN","2020"
"AMGN","2019"
"AMZN","2015"
"AMZN","2017"
"AMZN","2016"
"AMZN","2018"
"AMZN","2020"
"AMZN","2021"
"AMZN","2019"
"AMZN","2022"
"AN","2015"
"AN","2016"
"ANDV","2015"
"ANDV","2017"
"ANDV","2016"
"ANET","2020"
"ANET","2019"
"ANET","2022"
"ANET","2021"
"ANET","2018"
"ANSS","2017"
"ANSS","2022"
"ANSS","2019"
"ANSS","2018"
"ANSS","2021"
"ANSS","2020"
"AOS","2018"
"AOS","2022"
"AOS","2019"
"AOS","2020"
"AOS","2021"
"AOS","2017"
"APA","2015"
"APA","2019"
"APA","2020"
"APA","2022"
"APA","2017"
"APA","2021"
"APA","2016"
"APA","2018"
"APC","2017"
"APC","2016"
"APC","2015"
"APC","2018"
"APD","2019"
"APD","2017"
"APD","2016"
"APD","2018"
"APD","2015"
"APD","2021"
"APD","2020"
"APD","2022"
"APH","2020"
"APH","2015"
"APH","2019"
"APH","2022"
"APH","2021"
"APH","2018"
"APH","2017"
"APH","2016"
"APTV","2019"
"APTV","2018"
"APTV","2022"
"APTV","2016"
"APTV","2017"
"APTV","2021"
"APTV","2015"
"APTV","2020"
"ARG","2015"
"ARNC","2015"
"ARNC","2016"
"ARNC","2018"
"ARNC","2019"
"ARNC","2017"
"ATO","2022"
"ATO","2021"
"ATO","2020"
"ATO","2019"
"ATVI","2015"
"ATVI","2017"
"ATVI","2021"
"ATVI","2016"
"ATVI","2022"
"ATVI","2019"
"ATVI","2020"
"ATVI","2018"
"AVGO","2019"
"AVGO","2018"
"AVGO","2017"
"AVGO","2021"
"AVGO","2022"
"AVGO","2016"
"AVGO","2020"
"AVGO","2015"
"AVY","2015"
"AVY","2022"
"AVY","2020"
"AVY","2016"
"AVY","2017"
"AVY","2021"
"AVY","2019"
"AVY","2018"
"AWK","2017"
"AWK","2016"
"AWK","2022"
"AWK","2020"
"AWK","2021"
"AWK","2019"
"AWK","2018"
"AYI","2016"
"AYI","2017"
"AZO","2015"
"AZO","2022"
"AZO","2017"
"AZO","2018"
"AZO","2016"
"AZO","2019"
"AZO","2020"
"AZO","2021"
"BA","2018"
"BA","2022"
"BA","2019"
"BA","2015"
"BA","2021"
"BA","2020"
"BA","2017"
"BA","2016"
"BALL","2022"
"BAX","2018"
"BAX","2020"
"BAX","2016"
"BAX","2021"
"BAX","2017"
"BAX","2019"
"BAX","2015"
"BAX","2022"
"BBBY","2016"
"BBBY","2015"
"BBWI","2022"
"BBWI","2021"
"BBY","2018"
"BBY","2022"
"BBY","2017"
"BBY","2019"
"BBY","2015"
"BBY","2016"
"BBY","2020"
"BBY","2021"
"BCR","2016"
"BCR","2015"
"BDX","2021"
"BDX","2015"
"BDX","2022"
"BDX","2019"
"BDX","2017"
"BDX","2020"
"BDX","2016"
"BDX","2018"
"BF.B","2018"
"BF.B","2021"
"BF.B","2016"
"BF.B","2022"
"BF.B","2020"
"BF.B","2015"
"BF.B","2019"
"BF.B","2017"
"BIIB","2015"
"BIIB","2019"
"BIIB","2021"
"BIIB","2020"
"BIIB","2017"
"BIIB","2016"
"BIIB","2022"
"BIIB","2018"
"BIO","2022"
"BIO","2020"
"BIO","2021"
"BKNG","2019"
"BKNG","2016"
"BKNG","2017"
"BKNG","2021"
"BKNG","2022"
"BKNG","2020"
"BKNG","2018"
"BKNG","2015"
"BKR","2021"
"BKR","2022"
"BKR","2019"
"BKR","2020"
"BMY","2016"
"BMY","2021"
"BMY","2020"
"BMY","2019"
"BMY","2018"
"BMY","2015"
"BMY","2022"
"BMY","2017"
"BR","2022"
"BR","2018"
"BR","2020"
"BR","2019"
"BR","2021"
"BRCM","2015"
"BRK.B","2017"
"BRK.B","2021"
"BRK.B","2022"
"BRK.B","2018"
"BRK.B","2020"
"BRK.B","2015"
"BRK.B","2019"
"BRK.B","2016"
"BSX","2016"
"BSX","2018"
"BSX","2022"
"BSX","2020"
"BSX","2019"
"BSX","2017"
"BSX","2015"
"BSX","2021"
"BWA","2020"
"BWA","2016"
"BWA","2019"
"BWA","2018"
"BWA","2015"
"BWA","2022"
"BWA","2021"
"BWA","2017"
"BXLT","2015"
"CA","2017"
"CA","2015"
"CA","2016"
"CAG","2019"
"CAG","2022"
"CAG","2018"
"CAG","2017"
"CAG","2021"
"CAG","2016"
"CAG","2015"
"CAG","2020"
"CAH","2017"
"CAH","2018"
"CAH","2021"
"CAH","2022"
"CAH","2016"
"CAH","2020"
"CAH","2015"
"CAH","2019"
"CAM","2015"
"CARR","2022"
"CARR","2021"
"CARR","2020"
"CAT","2016"
"CAT","2018"
"CAT","2017"
"CAT","2021"
"CAT","2020"
"CAT","2015"
"CAT","2019"
"CAT","2022"
"CCL","2022"
"CCL","2019"
"CCL","2015"
"CCL","2017"
"CCL","2021"
"CCL","2020"
"CCL","2018"
"CCL","2016"
"CDAY","2021"
"CDAY","2022"
"CDNS","2022"
"CDNS","2021"
"CDNS","2018"
"CDNS","2020"
"CDNS","2017"
"CDNS","2019"
"CDW","2020"
"CDW","2022"
"CDW","2021"
"CDW","2019"
"CE","2022"
"CE","2018"
"CE","2021"
"CE","2019"
"CE","2020"
"CEG","2022"
"CELG","2016"
"CELG","2015"
"CELG","2017"
"CELG","2018"
"CERN","2017"
"CERN","2018"
"CERN","2019"
"CERN","2021"
"CERN","2020"
"CERN","2015"
"CERN","2016"
"CF","2022"
"CF","2019"
"CF","2016"
"CF","2020"
"CF","2017"
"CF","2021"
"CF","2015"
"CF","2018"
"CHD","2019"
"CHD","2018"
"CHD","2022"
"CHD","2020"
"CHD","2017"
"CHD","2015"
"CHD","2016"
"CHD","2021"
"CHK","2016"
"CHK","2015"
"CHK","2017"
"CHRW","2017"
"CHRW","2020"
"CHRW","2021"
"CHRW","2015"
"CHRW","2022"
"CHRW","2019"
"CHRW","2016"
"CHRW","2018"
"CHTR","2019"
"CHTR","2021"
"CHTR","2020"
"CHTR","2018"
"CHTR","2016"
"CHTR","2017"
"CHTR","2022"
"CL","2019"
"CL","2020"
"CL","2016"
"CL","2021"
"CL","2017"
"CL","2018"
"CL","2015"
"CL","2022"
"CLX","2021"
"CLX","2016"
"CLX","2020"
"CLX","2017"
"CLX","2015"
"CLX","2022"
"CLX","2018"
"CLX","2019"
"CMCSA","2015"
"CMCSA","2016"
"CMCSA","2018"
"CMCSA","2020"
"CMCSA","2019"
"CMCSA","2017"
"CMCSA","2022"
"CMCSA","2021"
"CMG","2015"
"CMG","2018"
"CMG","2021"
"CMG","2017"
"CMG","2022"
"CMG","2016"
"CMG","2020"
"CMG","2019"
"CMI","2021"
"CMI","2022"
"CMI","2019"
"CMI","2017"
"CMI","2020"
"CMI","2018"
"CMI","2015"
"CMI","2016"
"CMS","2020"
"CMS","2022"
"CMS","2018"
"CMS","2015"
"CMS","2019"
"CMS","2017"
"CMS","2016"
"CMS","2021"
"CNP","2016"
"CNP","2022"
"CNP","2018"
"CNP","2015"
"CNP","2021"
"CNP","2017"
"CNP","2020"
"CNP","2019"
"CNX","2015"
"COL","2016"
"COL","2017"
"COL","2015"
"COO","2020"
"COO","2016"
"COO","2018"
"COO","2022"
"COO","2021"
"COO","2019"
"COO","2017"
"COP","2022"
"COP","2021"
"COP","2018"
"COP","2015"
"COP","2017"
"COP","2019"
"COP","2020"
"COP","2016"
"COST","2021"
"COST","2018"
"COST","2016"
"COST","2020"
"COST","2022"
"COST","2019"
"COST","2015"
"COST","2017"
"COTY","2016"
"COTY","2019"
"COTY","2017"
"COTY","2018"
"CPB","2022"
"CPB","2021"
"CPB","2017"
"CPB","2019"
"CPB","2016"
"CPB","2018"
"CPB","2015"
"CPB","2020"
"CPGX","2015"
"CPRI","2017"
"CPRI","2016"
"CPRI","2018"
"CPRI","2019"
"CPRT","2019"
"CPRT","2021"
"CPRT","2022"
"CPRT","2018"
"CPRT","2020"
"CRL","2021"
"CRL","2022"
"CRM","2017"
"CRM","2022"
"CRM","2015"
"CRM","2020"
"CRM","2016"
"CRM","2019"
"CRM","2018"
"CRM","2021"
"CSCO","2015"
"CSCO","2018"
"CSCO","2021"
"CSCO","2016"
"CSCO","2019"
"CSCO","2020"
"CSCO","2017"
"CSCO","2022"
"CSGP","2022"
"CSRA","2016"
"CSRA","2017"
"CSRA","2015"
"CSX","2020"
"CSX","2015"
"CSX","2018"
"CSX","2016"
"CSX","2021"
"CSX","2019"
"CSX","2022"
"CSX","2017"
"CTAS","2017"
"CTAS","2021"
"CTAS","2020"
"CTAS","2016"
"CTAS","2018"
"CTAS","2019"
"CTAS","2022"
"CTAS","2015"
"CTLT","2021"
"CTLT","2022"
"CTLT","2020"
"CTRA","2022"
"CTRA","2021"
"CTSH","2021"
"CTSH","2019"
"CTSH","2015"
"CTSH","2018"
"CTSH","2017"
"CTSH","2020"
"CTSH","2022"
"CTSH","2016"
"CTVA","2022"
"CTVA","2020"
"CTVA","2019"
"CTVA","2021"
"CTXS","2017"
"CTXS","2020"
"CTXS","2021"
"CTXS","2018"
"CTXS","2015"
"CTXS","2016"
"CTXS","2019"
"CVC","2015"
"CVS","2016"
"CVS","2021"
"CVS","2022"
"CVS","2020"
"CVS","2019"
"CVS","2015"
"CVS","2017"
"CVS","2018"
"CVX","2016"
"CVX","2020"
"CVX","2022"
"CVX","2015"
"CVX","2017"
"CVX","2018"
"CVX","2019"
"CVX","2021"
"CXO","2020"
"CXO","2019"
"CXO","2018"
"CXO","2017"
"CXO","2016"
"CZR","2022"
"CZR","2021"
"D","2018"
"D","2019"
"D","2017"
"D","2016"
"D","2015"
"D","2022"
"D","2021"
"D","2020"
"DAL","2016"
"DAL","2021"
"DAL","2022"
"DAL","2018"
"DAL","2015"
"DAL","2017"
"DAL","2019"
"DAL","2020"
"DD","2015"
"DD","2021"
"DD","2016"
"DD","2022"
"DD","2019"
"DD","2020"
"DE","2022"
"DE","2017"
"DE","2019"
"DE","2015"
"DE","2016"
"DE","2020"
"DE","2021"
"DE","2018"
"DG","2015"
"DG","2017"
"DG","2019"
"DG","2021"
"DG","2018"
"DG","2022"
"DG","2020"
"DG","2016"
"DGX","2016"
"DGX","2020"
"DGX","2018"
"DGX","2021"
"DGX","2019"
"DGX","2015"
"DGX","2017"
"DGX","2022"
"DHI","2019"
"DHI","2018"
"DHI","2017"
"DHI","2016"
"DHI","2022"
"DHI","2020"
"DHI","2021"
"DHI","2015"
"DHR","2016"
"DHR","2019"
"DHR","2022"
"DHR","2017"
"DHR","2018"
"DHR","2021"
"DHR","2015"
"DHR","2020"
"DIS","2016"
"DIS","2020"
"DIS","2021"
"DIS","2015"
"DIS","2018"
"DIS","2017"
"DIS","2022"
"DIS","2019"
"DISCK","2017"
"DISCK","2019"
"DISCK","2018"
"DISCK","2015"
"DISCK","2021"
"DISCK","2016"
"DISCK","2020"
"DISH","2017"
"DISH","2020"
"DISH","2022"
"DISH","2019"
"DISH","2021"
"DISH","2018"
"DLTR","2018"
"DLTR","2017"
"DLTR","2019"
"DLTR","2021"
"DLTR","2015"
"DLTR","2016"
"DLTR","2020"
"DLTR","2022"
"DNB","2015"
"DNB","2016"
"DO","2015"
"DOV","2020"
"DOV","2022"
"DOV","2017"
"DOV","2021"
"DOV","2016"
"DOV","2019"
"DOV","2015"
"DOV","2018"
"DOW","2022"
"DOW","2016"
"DOW","2021"
"DOW","2020"
"DOW","2015"
"DOW","2019"
"DPZ","2020"
"DPZ","2022"
"DPZ","2021"
"DRI","2022"
"DRI","2018"
"DRI","2019"
"DRI","2017"
"DRI","2020"
"DRI","2016"
"DRI","2021"
"DRI","2015"
"DTE","2017"
"DTE","2018"
"DTE","2016"
"DTE","2015"
"DTE","2019"
"DTE","2020"
"DTE","2022"
"DTE","2021"
"DUK","2017"
"DUK","2015"
"DUK","2022"
"DUK","2018"
"DUK","2019"
"DUK","2016"
"DUK","2021"
"DUK","2020"
"DVA","2015"
"DVA","2017"
"DVA","2019"
"DVA","2016"
"DVA","2018"
"DVA","2020"
"DVA","2022"
"DVA","2021"
"DVN","2018"
"DVN","2017"
"DVN","2019"
"DVN","2020"
"DVN","2015"
"DVN","2021"
"DVN","2022"
"DVN","2016"
"DXC","2021"
"DXC","2022"
"DXC","2017"
"DXC","2018"
"DXC","2020"
"DXC","2019"
"DXCM","2022"
"DXCM","2020"
"DXCM","2021"
"EA","2022"
"EA","2017"
"EA","2016"
"EA","2015"
"EA","2019"
"EA","2018"
"EA","2021"
"EA","2020"
"EBAY","2021"
"EBAY","2016"
"EBAY","2019"
"EBAY","2017"
"EBAY","2020"
"EBAY","2022"
"EBAY","2015"
"EBAY","2018"
"ECL","2018"
"ECL","2022"
"ECL","2021"
"ECL","2017"
"ECL","2019"
"ECL","2015"
"ECL","2016"
"ECL","2020"
"ED","2019"
"ED","2017"
"ED","2016"
"ED","2022"
"ED","2020"
"ED","2021"
"ED","2018"
"ED","2015"
"EFX","2020"
"EFX","2017"
"EFX","2018"
"EFX","2019"
"EFX","2015"
"EFX","2016"
"EFX","2022"
"EFX","2021"
"EIX","2020"
"EIX","2016"
"EIX","2019"
"EIX","2015"
"EIX","2021"
"EIX","2017"
"EIX","2022"
"EIX","2018"
"EL","2016"
"EL","2017"
"EL","2019"
"EL","2022"
"EL","2018"
"EL","2021"
"EL","2015"
"EL","2020"
"EMC","2015"
"EMN","2020"
"EMN","2016"
"EMN","2015"
"EMN","2019"
"EMN","2021"
"EMN","2017"
"EMN","2022"
"EMN","2018"
"EMR","2021"
"EMR","2019"
"EMR","2022"
"EMR","2016"
"EMR","2018"
"EMR","2020"
"EMR","2017"
"EMR","2015"
"ENPH","2021"
"ENPH","2022"
"EOG","2016"
"EOG","2022"
"EOG","2018"
"EOG","2017"
"EOG","2021"
"EOG","2020"
"EOG","2019"
"EOG","2015"
"EPAM","2021"
"EPAM","2022"
"EQT","2017"
"EQT","2016"
"EQT","2022"
"EQT","2015"
"ES","2016"
"ES","2018"
"ES","2015"
"ES","2022"
"ES","2017"
"ES","2019"
"ES","2020"
"ES","2021"
"ESRX","2017"
"ESRX","2016"
"ESRX","2015"
"ETN","2020"
"ETN","2017"
"ETN","2022"
"ETN","2021"
"ETN","2019"
"ETN","2015"
"ETN","2016"
"ETN","2018"
"ETR","2020"
"ETR","2017"
"ETR","2016"
"ETR","2019"
"ETR","2018"
"ETR","2021"
"ETR","2022"
"ETR","2015"
"ETSY","2022"
"ETSY","2021"
"ETSY","2020"
"EVHC","2017"
"EVHC","2016"
"EVRG","2021"
"EVRG","2020"
"EVRG","2019"
"EVRG","2018"
"EVRG","2022"
"EW","2019"
"EW","2015"
"EW","2020"
"EW","2022"
"EW","2017"
"EW","2021"
"EW","2018"
"EW","2016"
"EXC","2018"
"EXC","2017"
"EXC","2022"
"EXC","2016"
"EXC","2020"
"EXC","2015"
"EXC","2021"
"EXC","2019"
