"Ticker","Year"
"EXPD","2017"
"EXPD","2015"
"EXPD","2021"
"EXPD","2019"
"EXPD","2020"
"EXPD","2022"
"EXPD","2016"
"EXPD","2018"
"EXPE","2017"
"EXPE","2022"
"EXPE","2020"
"EXPE","2021"
"EXPE","2015"
"EXPE","2018"
"EXPE","2016"
"EXPE","2019"
"F","2022"
"F","2021"
"F","2015"
"F","2016"
"F","2017"
"F","2020"
"F","2018"
"F","2019"
"FANG","2019"
"FANG","2021"
"FANG","2018"
"FANG","2020"
"FANG","2022"
"FAST","2016"
"FAST","2019"
"FAST","2021"
"FAST","2020"
"FAST","2017"
"FAST","2015"
"FAST","2022"
"FAST","2018"
"FCX","2019"
"FCX","2017"
"FCX","2015"
"FCX","2021"
"FCX","2022"
"FCX","2018"
"FCX","2020"
"FCX","2016"
"FDS","2022"
"FDS","2021"
"FDX","2016"
"FDX","2021"
"FDX","2019"
"FDX","2018"
"FDX","2020"
"FDX","2015"
"FDX","2017"
"FDX","2022"
"FE","2020"
"FE","2022"
"FE","2019"
"FE","2016"
"FE","2017"
"FE","2021"
"FE","2015"
"FE","2018"
"FFIV","2017"
"FFIV","2021"
"FFIV","2016"
"FFIV","2018"
"FFIV","2022"
"FFIV","2015"
"FFIV","2019"
"FFIV","2020"
"FIS","2015"
"FIS","2022"
"FIS","2019"
"FIS","2016"
"FIS","2020"
"FIS","2021"
"FIS","2017"
"FIS","2018"
"FISV","2016"
"FISV","2021"
"FISV","2017"
"FISV","2018"
"FISV","2019"
"FISV","2020"
"FISV","2022"
"FISV","2015"
"FL","2018"
"FL","2017"
"FL","2016"
"FLIR","2017"
"FLIR","2019"
"FLIR","2018"
"FLIR","2016"
"FLIR","2015"
"FLIR","2020"
"FLR","2015"
"FLR","2016"
"FLR","2018"
"FLR","2017"
"FLS","2016"
"FLS","2020"
"FLS","2017"
"FLS","2015"
"FLS","2019"
"FLS","2018"
"FLT","2019"
"FLT","2022"
"FLT","2021"
"FLT","2018"
"FLT","2020"
"FMC","2021"
"FMC","2015"
"FMC","2022"
"FMC","2019"
"FMC","2017"
"FMC","2016"
"FMC","2020"
"FMC","2018"
"FOSL","2015"
"FOX","2020"
"FOX","2017"
"FOX","2016"
"FOX","2021"
"FOX","2015"
"FOX","2019"
"FOX","2022"
"FOX","2018"
"FOXA","2019"
"FOXA","2022"
"FOXA","2017"
"FOXA","2015"
"FOXA","2020"
"FOXA","2018"
"FOXA","2021"
"FOXA","2016"
"FSLR","2015"
"FSLR","2016"
"FSLR","2022"
"FTI","2017"
"FTI","2016"
"FTI","2018"
"FTI","2020"
"FTI","2019"
"FTI","2015"
"FTNT","2022"
"FTNT","2020"
"FTNT","2018"
"FTNT","2021"
"FTNT","2019"
"FTV","2019"
"FTV","2016"
"FTV","2017"
"FTV","2021"
"FTV","2018"
"FTV","2022"
"FTV","2020"
"GAS","2015"
"GD","2015"
"GD","2016"
"GD","2022"
"GD","2019"
"GD","2020"
"GD","2017"
"GD","2018"
"GD","2021"
"GE","2021"
"GE","2020"
"GE","2019"
"GE","2017"
"GE","2018"
"GE","2016"
"GE","2015"
"GE","2022"
"GEN","2022"
"GILD","2018"
"GILD","2016"
"GILD","2017"
"GILD","2022"
"GILD","2021"
"GILD","2019"
"GILD","2020"
"GILD","2015"
"GIS","2017"
"GIS","2015"
"GIS","2020"
"GIS","2022"
"GIS","2019"
"GIS","2021"
"GIS","2016"
"GIS","2018"
"GLW","2017"
"GLW","2020"
"GLW","2016"
"GLW","2015"
"GLW","2021"
"GLW","2018"
"GLW","2019"
"GLW","2022"
"GM","2022"
"GM","2019"
"GM","2017"
"GM","2020"
"GM","2021"
"GM","2016"
"GM","2015"
"GM","2018"
"GMCR","2015"
"GME","2015"
"GNRC","2021"
"GNRC","2022"
"GOOG","2017"
"GOOG","2016"
"GOOG","2018"
"GOOG","2015"
"GOOG","2022"
"GOOG","2021"
"GOOG","2019"
"GOOG","2020"
"GOOGL","2020"
"GOOGL","2019"
"GOOGL","2017"
"GOOGL","2022"
"GOOGL","2018"
"GOOGL","2021"
"GOOGL","2016"
"GOOGL","2015"
"GPC","2021"
"GPC","2015"
"GPC","2019"
"GPC","2017"
"GPC","2016"
"GPC","2020"
"GPC","2022"
"GPC","2018"
"GPN","2017"
"GPN","2021"
"GPN","2020"
"GPN","2019"
"GPN","2022"
"GPN","2016"
"GPN","2018"
"GPS","2017"
"GPS","2015"
"GPS","2019"
"GPS","2020"
"GPS","2021"
"GPS","2016"
"GPS","2018"
"GRMN","2017"
"GRMN","2022"
"GRMN","2015"
"GRMN","2021"
"GRMN","2018"
"GRMN","2019"
"GRMN","2020"
"GRMN","2016"
"GT","2017"
"GT","2015"
"GT","2018"
"GT","2016"
"GWW","2018"
"GWW","2021"
"GWW","2015"
"GWW","2022"
"GWW","2019"
"GWW","2016"
"GWW","2017"
"GWW","2020"
"HAL","2020"
"HAL","2016"
"HAL","2018"
"HAL","2021"
"HAL","2022"
"HAL","2015"
"HAL","2017"
"HAL","2019"
"HAR","2015"
"HAR","2016"
"HAS","2015"
"HAS","2022"
"HAS","2020"
"HAS","2021"
"HAS","2019"
"HAS","2018"
"HAS","2016"
"HAS","2017"
"HBI","2016"
"HBI","2018"
"HBI","2019"
"HBI","2020"
"HBI","2017"
"HBI","2015"
"HCA","2016"
"HCA","2015"
"HCA","2018"
"HCA","2017"
"HCA","2020"
"HCA","2019"
"HCA","2022"
"HCA","2021"
"HCP","2016"
"HCP","2015"
"HCP","2018"
"HCP","2017"
"HD","2017"
"HD","2020"
"HD","2016"
"HD","2022"
"HD","2019"
"HD","2021"
"HD","2015"
"HD","2018"
"HES","2020"
"HES","2016"
"HES","2017"
"HES","2015"
"HES","2019"
"HES","2018"
"HES","2021"
"HES","2022"
"HII","2019"
"HII","2021"
"HII","2022"
"HII","2020"
"HII","2018"
"HLT","2020"
"HLT","2017"
"HLT","2019"
"HLT","2018"
"HLT","2021"
"HLT","2022"
"HOG","2018"
"HOG","2016"
"HOG","2015"
"HOG","2019"
"HOG","2017"
"HOLX","2018"
"HOLX","2016"
"HOLX","2020"
"HOLX","2022"
"HOLX","2019"
"HOLX","2021"
"HOLX","2017"
"HON","2021"
"HON","2017"
"HON","2019"
"HON","2018"
"HON","2015"
"HON","2022"
"HON","2020"
"HON","2016"
"HOT","2015"
"HP","2015"
"HP","2017"
"HP","2016"
"HP","2019"
"HP","2018"
"HPE","2021"
"HPE","2017"
"HPE","2022"
"HPE","2020"
"HPE","2019"
"HPE","2015"
"HPE","2018"
"HPE","2016"
"HPQ","2015"
"HPQ","2019"
"HPQ","2016"
"HPQ","2022"
"HPQ","2021"
"HPQ","2020"
"HPQ","2017"
"HPQ","2018"
"HRB","2017"
"HRB","2016"
"HRB","2019"
"HRB","2018"
"HRB","2015"
"HRL","2016"
"HRL","2015"
"HRL","2018"
"HRL","2021"
"HRL","2017"
"HRL","2020"
"HRL","2022"
"HRL","2019"
"HSIC","2022"
"HSIC","2016"
"HSIC","2018"
"HSIC","2020"
"HSIC","2021"
"HSIC","2017"
"HSIC","2015"
"HSIC","2019"
"HSY","2020"
"HSY","2022"
"HSY","2021"
"HSY","2017"
"HSY","2016"
"HSY","2018"
"HSY","2019"
"HSY","2015"
"HWM","2022"
"HWM","2020"
"HWM","2021"
"IBM","2022"
"IBM","2020"
"IBM","2017"
"IBM","2019"
"IBM","2016"
"IBM","2021"
"IBM","2018"
"IBM","2015"
"IDXX","2021"
"IDXX","2017"
"IDXX","2018"
"IDXX","2020"
"IDXX","2022"
"IDXX","2019"
"IEX","2019"
"IEX","2020"
"IEX","2021"
"IEX","2022"
"IFF","2019"
"IFF","2020"
"IFF","2021"
"IFF","2016"
"IFF","2017"
"IFF","2022"
"IFF","2018"
"IFF","2015"
"ILMN","2019"
"ILMN","2022"
"ILMN","2017"
"ILMN","2018"
"ILMN","2021"
"ILMN","2020"
"ILMN","2015"
"ILMN","2016"
"INCY","2020"
"INCY","2021"
"INCY","2018"
"INCY","2017"
"INCY","2022"
"INCY","2019"
"INFO","2017"
"INFO","2018"
"INFO","2020"
"INFO","2019"
"INFO","2021"
"INTC","2017"
"INTC","2018"
"INTC","2022"
"INTC","2015"
"INTC","2021"
"INTC","2020"
"INTC","2016"
"INTC","2019"
"INTU","2016"
"INTU","2019"
"INTU","2017"
"INTU","2015"
"INTU","2018"
"INTU","2021"
"INTU","2022"
"INTU","2020"
"IP","2019"
"IP","2015"
"IP","2020"
"IP","2022"
"IP","2016"
"IP","2021"
"IP","2017"
"IP","2018"
"IPG","2017"
"IPG","2016"
"IPG","2022"
"IPG","2021"
"IPG","2019"
"IPG","2018"
"IPG","2020"
"IPG","2015"
"IPGP","2019"
"IPGP","2021"
"IPGP","2020"
"IPGP","2018"
"IQV","2017"
"IQV","2022"
"IQV","2020"
"IQV","2019"
"IQV","2018"
"IQV","2021"
"IR","2020"
"IR","2021"
"IR","2017"
"IR","2018"
"IR","2022"
"IR","2015"
"IR","2019"
"IR","2016"
"ISRG","2021"
"ISRG","2017"
"ISRG","2016"
"ISRG","2018"
"ISRG","2022"
"ISRG","2015"
"ISRG","2020"
"ISRG","2019"
"IT","2021"
"IT","2019"
"IT","2017"
"IT","2020"
"IT","2022"
"IT","2018"
"ITW","2015"
"ITW","2016"
"ITW","2021"
"ITW","2020"
"ITW","2018"
"ITW","2019"
"ITW","2022"
"ITW","2017"
"J","2020"
"J","2022"
"J","2021"
"J","2019"
"JBHT","2020"
"JBHT","2022"
"JBHT","2021"
"JBHT","2016"
"JBHT","2017"
"JBHT","2018"
"JBHT","2015"
"JBHT","2019"
"JCI","2022"
"JCI","2017"
"JCI","2020"
"JCI","2021"
"JCI","2015"
"JCI","2019"
"JCI","2016"
"JCI","2018"
"JKHY","2020"
"JKHY","2022"
"JKHY","2018"
"JKHY","2021"
"JKHY","2019"
"JNJ","2020"
"JNJ","2017"
"JNJ","2021"
"JNJ","2015"
"JNJ","2019"
"JNJ","2016"
"JNJ","2022"
"JNJ","2018"
"JNPR","2015"
"JNPR","2021"
"JNPR","2016"
"JNPR","2017"
"JNPR","2019"
"JNPR","2018"
"JNPR","2020"
"JNPR","2022"
"JWN","2016"
"JWN","2017"
"JWN","2019"
"JWN","2015"
"JWN","2018"
"K","2021"
"K","2015"
"K","2019"
"K","2018"
"K","2017"
"K","2016"
"K","2022"
"K","2020"
"KDP","2022"
"KDP","2016"
"KDP","2017"
"KDP","2015"
"KEYS","2021"
"KEYS","2022"
"KEYS","2020"
"KEYS","2018"
"KEYS","2019"
"KHC","2017"
"KHC","2018"
"KHC","2015"
"KHC","2016"
"KHC","2021"
"KHC","2019"
"KHC","2022"
"KHC","2020"
"KLAC","2021"
"KLAC","2022"
"KLAC","2015"
"KLAC","2016"
"KLAC","2018"
"KLAC","2017"
"KLAC","2019"
"KLAC","2020"
"KMB","2016"
"KMB","2021"
"KMB","2015"
"KMB","2020"
"KMB","2022"
"KMB","2018"
"KMB","2019"
"KMB","2017"
"KMI","2015"
"KMI","2022"
"KMI","2021"
"KMI","2020"
"KMI","2018"
"KMI","2019"
"KMI","2017"
"KMI","2016"
"KMX","2015"
"KMX","2020"
"KMX","2019"
"KMX","2021"
"KMX","2018"
"KMX","2017"
"KMX","2022"
"KMX","2016"
"KO","2020"
"KO","2022"
"KO","2019"
"KO","2018"
"KO","2015"
"KO","2021"
"KO","2017"
"KO","2016"
"KR","2018"
"KR","2021"
"KR","2015"
"KR","2022"
"KR","2016"
"KR","2020"
"KR","2019"
"KR","2017"
"KSS","2019"
"KSS","2017"
"KSS","2015"
"KSS","2016"
"KSS","2018"
"KSU","2017"
"KSU","2020"
"KSU","2015"
"KSU","2018"
"KSU","2016"
"KSU","2019"
"LDOS","2022"
"LDOS","2020"
"LDOS","2019"
"LDOS","2021"
"LEG","2016"
"LEG","2015"
"LEG","2020"
"LEG","2017"
"LEG","2018"
"LEG","2019"
"LEN","2016"
"LEN","2015"
"LEN","2022"
"LEN","2020"
"LEN","2019"
"LEN","2018"
"LEN","2017"
"LEN","2021"
"LH","2017"
"LH","2019"
"LH","2016"
"LH","2021"
"LH","2022"
"LH","2020"
"LH","2015"
"LH","2018"
"LHX","2021"
"LHX","2022"
"LHX","2019"
"LHX","2020"
"LIN","2020"
"LIN","2019"
"LIN","2021"
"LIN","2022"
"LIN","2018"
"LKQ","2021"
"LKQ","2017"
"LKQ","2018"
"LKQ","2022"
"LKQ","2020"
"LKQ","2016"
"LKQ","2019"
"LLTC","2015"
"LLTC","2016"
"LLY","2015"
"LLY","2021"
"LLY","2016"
"LLY","2022"
"LLY","2020"
"LLY","2019"
"LLY","2018"
"LLY","2017"
"LMT","2021"
"LMT","2022"
"LMT","2017"
"LMT","2016"
"LMT","2018"
"LMT","2020"
"LMT","2019"
"LMT","2015"
"LNT","2016"
"LNT","2021"
"LNT","2018"
"LNT","2019"
"LNT","2022"
"LNT","2020"
"LNT","2017"
"LOW","2022"
"LOW","2021"
"LOW","2018"
"LOW","2019"
"LOW","2016"
"LOW","2020"
"LOW","2017"
"LOW","2015"
"LRCX","2017"
"LRCX","2015"
"LRCX","2020"
"LRCX","2021"
"LRCX","2018"
"LRCX","2016"
"LRCX","2019"
"LRCX","2022"
"LUMN","2022"
"LUMN","2021"
"LUMN","2020"
"LUV","2015"
"LUV","2022"
"LUV","2016"
"LUV","2020"
"LUV","2019"
"LUV","2021"
"LUV","2017"
"LUV","2018"
"LVLT","2015"
"LVLT","2016"
"LVS","2019"
"LVS","2022"
"LVS","2020"
"LVS","2021"
"LW","2022"
"LW","2020"
"LW","2021"
"LW","2019"
"LW","2018"
"LYB","2021"
"LYB","2016"
"LYB","2020"
"LYB","2019"
"LYB","2022"
"LYB","2015"
"LYB","2017"
"LYB","2018"
"LYV","2019"
"LYV","2020"
"LYV","2021"
"LYV","2022"
"M","2019"
"M","2018"
"M","2015"
"M","2017"
"M","2016"
"MAR","2019"
"MAR","2017"
"MAR","2015"
"MAR","2022"
"MAR","2021"
"MAR","2016"
"MAR","2018"
"MAR","2020"
"MAS","2019"
"MAS","2022"
"MAS","2016"
"MAS","2021"
"MAS","2017"
"MAS","2018"
"MAS","2015"
"MAS","2020"
"MAT","2018"
"MAT","2016"
"MAT","2015"
"MAT","2017"
"MCD","2017"
"MCD","2022"
"MCD","2021"
"MCD","2020"
"MCD","2016"
"MCD","2019"
"MCD","2015"
"MCD","2018"
"MCHP","2015"
"MCHP","2022"
"MCHP","2021"
"MCHP","2017"
"MCHP","2020"
"MCHP","2016"
"MCHP","2018"
"MCHP","2019"
"MCK","2021"
"MCK","2022"
"MCK","2019"
"MCK","2018"
"MCK","2015"
"MCK","2020"
"MCK","2016"
"MCK","2017"
"MCO","2022"
"MCO","2019"
"MCO","2016"
"MCO","2015"
"MCO","2017"
"MCO","2018"
"MCO","2021"
"MCO","2020"
"MDLZ","2015"
"MDLZ","2016"
"MDLZ","2020"
"MDLZ","2021"
"MDLZ","2017"
"MDLZ","2022"
"MDLZ","2019"
"MDLZ","2018"
"MDT","2022"
"MDT","2019"
"MDT","2020"
"MDT","2016"
"MDT","2021"
"MDT","2017"
"MDT","2015"
"MDT","2018"
"META","2022"
"MGM","2017"
"MGM","2020"
"MGM","2019"
"MGM","2022"
"MGM","2021"
"MGM","2018"
"MHK","2021"
"MHK","2019"
"MHK","2018"
"MHK","2016"
"MHK","2015"
"MHK","2020"
"MHK","2022"
"MHK","2017"
"MJN","2015"
"MJN","2016"
"MKC","2017"
"MKC","2022"
"MKC","2021"
"MKC","2020"
"MKC","2015"
"MKC","2018"
"MKC","2016"
"MKC","2019"
"MLM","2020"
"MLM","2015"
"MLM","2022"
"MLM","2017"
"MLM","2016"
"MLM","2019"
"MLM","2021"
"MLM","2018"
"MMM","2017"
"MMM","2022"
"MMM","2016"
"MMM","2018"
"MMM","2019"
"MMM","2021"
"MMM","2020"
"MMM","2015"
"MNK","2016"
"MNK","2015"
"MNST","2017"
"MNST","2021"
"MNST","2016"
"MNST","2020"
"MNST","2022"
"MNST","2015"
"MNST","2019"
"MNST","2018"
"MO","2020"
"MO","2017"
"MO","2015"
"MO","2018"
"MO","2022"
"MO","2021"
"MO","2016"
"MO","2019"
"MON","2016"
"MON","2017"
"MON","2015"
"MOS","2021"
"MOS","2018"
"MOS","2022"
"MOS","2015"
"MOS","2019"
"MOS","2017"
"MOS","2020"
"MOS","2016"
"MPC","2021"
"MPC","2015"
"MPC","2016"
"MPC","2022"
"MPC","2017"
"MPC","2019"
"MPC","2018"
"MPC","2020"
"MPWR","2022"
"MPWR","2021"
"MRK","2022"
"MRK","2019"
"MRK","2016"
"MRK","2017"
"MRK","2018"
"MRK","2020"
"MRK","2021"
"MRK","2015"
"MRNA","2021"
"MRNA","2022"
"MRO","2016"
"MRO","2020"
"MRO","2018"
"MRO","2019"
"MRO","2015"
"MRO","2021"
"MRO","2022"
"MRO","2017"
"MSFT","2020"
"MSFT","2016"
"MSFT","2018"
"MSFT","2017"
"MSFT","2015"
"MSFT","2022"
"MSFT","2021"
"MSFT","2019"
"MSI","2018"
"MSI","2019"
"MSI","2017"
"MSI","2020"
"MSI","2016"
"MSI","2015"
"MSI","2021"
"MSI","2022"
"MTCH","2022"
"MTCH","2021"
"MTD","2019"
"MTD","2018"
"MTD","2022"
"MTD","2016"
"MTD","2017"
"MTD","2020"
"MTD","2021"
"MU","2015"
"MU","2018"
"MU","2017"
"MU","2021"
"MU","2019"
"MU","2022"
"MU","2016"
"MU","2020"
"MUR","2016"
"MUR","2015"
"MXIM","2020"
"MXIM","2018"
"MXIM","2019"
"NBL","2018"
"NBL","2015"
"NBL","2019"
"NBL","2017"
"NBL","2016"
"NCLH","2020"
"NCLH","2022"
"NCLH","2019"
"NCLH","2021"
"NCLH","2017"
"NCLH","2018"
"NDSN","2022"
"NEE","2021"
"NEE","2015"
"NEE","2019"
"NEE","2020"
"NEE","2017"
"NEE","2016"
"NEE","2022"
"NEE","2018"
"NEM","2017"
"NEM","2019"
"NEM","2020"
"NEM","2018"
"NEM","2016"
"NEM","2022"
"NEM","2021"
"NEM","2015"
"NFLX","2022"
"NFLX","2016"
"NFLX","2018"
"NFLX","2021"
"NFLX","2017"
"NFLX","2019"
"NFLX","2015"
"NFLX","2020"
"NFX","2015"
"NFX","2018"
"NFX","2016"
"NFX","2017"
"NI","2019"
"NI","2021"
"NI","2017"
"NI","2020"
"NI","2022"
"NI","2016"
"NI","2015"
"NI","2018"
"NKE","2022"
"NKE","2021"
"NKE","2017"
"NKE","2019"
"NKE","2015"
"NKE","2018"
"NKE","2016"
"NKE","2020"
"NKTR","2018"
"NLSN","2015"
"NLSN","2021"
"NLSN","2020"
"NLSN","2017"
"NLSN","2019"
"NLSN","2018"
"NLSN","2016"
"NOC","2016"
"NOC","2017"
"NOC","2019"
