"Ticker","Year"
"NOC","2018"
"NOC","2022"
"NOC","2020"
"NOC","2015"
"NOC","2021"
"NOV","2016"
"NOV","2019"
"NOV","2017"
"NOV","2020"
"NOV","2015"
"NOV","2018"
"NOW","2019"
"NOW","2021"
"NOW","2020"
"NOW","2022"
"NRG","2017"
"NRG","2015"
"NRG","2019"
"NRG","2016"
"NRG","2020"
"NRG","2018"
"NRG","2022"
"NRG","2021"
"NSC","2018"
"NSC","2020"
"NSC","2016"
"NSC","2015"
"NSC","2021"
"NSC","2019"
"NSC","2022"
"NSC","2017"
"NTAP","2021"
"NTAP","2022"
"NTAP","2016"
"NTAP","2017"
"NTAP","2018"
"NTAP","2019"
"NTAP","2020"
"NTAP","2015"
"NUE","2015"
"NUE","2016"
"NUE","2019"
"NUE","2022"
"NUE","2021"
"NUE","2020"
"NUE","2017"
"NUE","2018"
"NVDA","2016"
"NVDA","2022"
"NVDA","2015"
"NVDA","2018"
"NVDA","2019"
"NVDA","2017"
"NVDA","2020"
"NVDA","2021"
"NVR","2021"
"NVR","2019"
"NVR","2020"
"NVR","2022"
"NWL","2018"
"NWL","2016"
"NWL","2021"
"NWL","2022"
"NWL","2015"
"NWL","2019"
"NWL","2020"
"NWL","2017"
"NWS","2019"
"NWS","2017"
"NWS","2021"
"NWS","2018"
"NWS","2015"
"NWS","2020"
"NWS","2022"
"NWS","2016"
"NWSA","2022"
"NWSA","2016"
"NWSA","2018"
"NWSA","2021"
"NWSA","2015"
"NWSA","2019"
"NWSA","2017"
"NWSA","2020"
"NXPI","2022"
"NXPI","2021"
"ODFL","2020"
"ODFL","2022"
"ODFL","2021"
"ODFL","2019"
"OGN","2021"
"OGN","2022"
"OI","2015"
"OKE","2016"
"OKE","2022"
"OKE","2018"
"OKE","2021"
"OKE","2015"
"OKE","2019"
"OKE","2017"
"OKE","2020"
"OMC","2019"
"OMC","2020"
"OMC","2015"
"OMC","2016"
"OMC","2018"
"OMC","2017"
"OMC","2021"
"OMC","2022"
"ON","2022"
"ORCL","2017"
"ORCL","2016"
"ORCL","2022"
"ORCL","2018"
"ORCL","2019"
"ORCL","2015"
"ORCL","2021"
"ORCL","2020"
"ORLY","2015"
"ORLY","2019"
"ORLY","2021"
"ORLY","2022"
"ORLY","2020"
"ORLY","2018"
"ORLY","2017"
"ORLY","2016"
"OTIS","2021"
"OTIS","2022"
"OTIS","2020"
"OXY","2018"
"OXY","2017"
"OXY","2015"
"OXY","2022"
"OXY","2021"
"OXY","2016"
"OXY","2019"
"OXY","2020"
"PARA","2022"
"PAYC","2021"
"PAYC","2020"
"PAYC","2022"
"PAYX","2018"
"PAYX","2015"
"PAYX","2019"
"PAYX","2020"
"PAYX","2017"
"PAYX","2022"
"PAYX","2016"
"PAYX","2021"
"PBI","2015"
"PBI","2016"
"PCAR","2015"
"PCAR","2021"
"PCAR","2018"
"PCAR","2016"
"PCAR","2017"
"PCAR","2019"
"PCAR","2022"
"PCAR","2020"
"PCG","2015"
"PCG","2018"
"PCG","2017"
"PCG","2016"
"PCG","2022"
"PCL","2015"
"PCP","2015"
"PDCO","2016"
"PDCO","2017"
"PDCO","2015"
"PEG","2015"
"PEG","2019"
"PEG","2021"
"PEG","2022"
"PEG","2017"
"PEG","2018"
"PEG","2016"
"PEG","2020"
"PENN","2021"
"PEP","2017"
"PEP","2021"
"PEP","2020"
"PEP","2018"
"PEP","2019"
"PEP","2015"
"PEP","2022"
"PEP","2016"
"PFE","2021"
"PFE","2018"
"PFE","2015"
"PFE","2022"
"PFE","2016"
"PFE","2020"
"PFE","2017"
"PFE","2019"
"PG","2016"
"PG","2017"
"PG","2020"
"PG","2022"
"PG","2019"
"PG","2021"
"PG","2015"
"PG","2018"
"PH","2017"
"PH","2015"
"PH","2019"
"PH","2020"
"PH","2018"
"PH","2016"
"PH","2022"
"PH","2021"
"PHM","2022"
"PHM","2017"
"PHM","2019"
"PHM","2016"
"PHM","2018"
"PHM","2021"
"PHM","2015"
"PHM","2020"
"PKG","2020"
"PKG","2019"
"PKG","2022"
"PKG","2018"
"PKG","2017"
"PKG","2021"
"PKI","2021"
"PKI","2022"
"PKI","2017"
"PKI","2015"
"PKI","2016"
"PKI","2020"
"PKI","2019"
"PKI","2018"
"PM","2016"
"PM","2019"
"PM","2018"
"PM","2022"
"PM","2021"
"PM","2015"
"PM","2017"
"PM","2020"
"PNR","2017"
"PNR","2016"
"PNR","2022"
"PNR","2019"
"PNR","2015"
"PNR","2021"
"PNR","2020"
"PNR","2018"
"PNW","2018"
"PNW","2016"
"PNW","2017"
"PNW","2021"
"PNW","2020"
"PNW","2019"
"PNW","2015"
"PNW","2022"
"POM","2015"
"POOL","2020"
"POOL","2022"
"POOL","2021"
"PPG","2017"
"PPG","2015"
"PPG","2021"
"PPG","2018"
"PPG","2019"
"PPG","2020"
"PPG","2016"
"PPG","2022"
"PPL","2016"
"PPL","2021"
"PPL","2017"
"PPL","2022"
"PPL","2019"
"PPL","2015"
"PPL","2018"
"PPL","2020"
"PRGO","2016"
"PRGO","2020"
"PRGO","2017"
"PRGO","2015"
"PRGO","2019"
"PRGO","2018"
"PSX","2017"
"PSX","2018"
"PSX","2020"
"PSX","2016"
"PSX","2015"
"PSX","2022"
"PSX","2021"
"PSX","2019"
"PTC","2021"
"PTC","2022"
"PVH","2015"
"PVH","2017"
"PVH","2019"
"PVH","2021"
"PVH","2018"
"PVH","2016"
"PVH","2020"
"PWR","2015"
"PWR","2017"
"PWR","2018"
"PWR","2020"
"PWR","2019"
"PWR","2021"
"PWR","2016"
"PWR","2022"
"PXD","2017"
"PXD","2021"
"PXD","2015"
"PXD","2020"
"PXD","2018"
"PXD","2022"
"PXD","2016"
"PXD","2019"
"PYPL","2017"
"PYPL","2016"
"PYPL","2020"
"PYPL","2015"
"PYPL","2022"
"PYPL","2021"
"PYPL","2019"
"PYPL","2018"
"QCOM","2017"
"QCOM","2018"
"QCOM","2021"
"QCOM","2015"
"QCOM","2016"
"QCOM","2020"
"QCOM","2022"
"QCOM","2019"
"QRVO","2017"
"QRVO","2019"
"QRVO","2020"
"QRVO","2022"
"QRVO","2018"
"QRVO","2021"
"QRVO","2015"
"QRVO","2016"
"R","2015"
"R","2016"
"RAI","2015"
"RAI","2016"
"RCL","2015"
"RCL","2018"
"RCL","2021"
"RCL","2022"
"RCL","2020"
"RCL","2016"
"RCL","2017"
"RCL","2019"
"REGN","2021"
"REGN","2016"
"REGN","2015"
"REGN","2018"
"REGN","2017"
"REGN","2022"
"REGN","2020"
"REGN","2019"
"RHI","2016"
"RHI","2018"
"RHI","2021"
"RHI","2022"
"RHI","2019"
"RHI","2015"
"RHI","2017"
"RHI","2020"
"RHT","2016"
"RHT","2017"
"RHT","2015"
"RHT","2018"
"RIG","2015"
"RIG","2016"
"RL","2015"
"RL","2016"
"RL","2020"
"RL","2021"
"RL","2018"
"RL","2017"
"RL","2022"
"RL","2019"
"RMD","2017"
"RMD","2018"
"RMD","2019"
"RMD","2022"
"RMD","2020"
"RMD","2021"
"ROK","2022"
"ROK","2020"
"ROK","2021"
"ROK","2016"
"ROK","2015"
"ROK","2019"
"ROK","2018"
"ROK","2017"
"ROL","2019"
"ROL","2021"
"ROL","2020"
"ROL","2022"
"ROL","2018"
"ROP","2022"
"ROP","2021"
"ROP","2016"
"ROP","2020"
"ROP","2019"
"ROP","2017"
"ROP","2015"
"ROP","2018"
"ROST","2016"
"ROST","2019"
"ROST","2015"
"ROST","2020"
"ROST","2022"
"ROST","2018"
"ROST","2017"
"ROST","2021"
"RRC","2015"
"RRC","2016"
"RRC","2017"
"RSG","2017"
"RSG","2015"
"RSG","2016"
"RSG","2019"
"RSG","2022"
"RSG","2018"
"RSG","2020"
"RSG","2021"
"RTN","2017"
"RTN","2016"
"RTN","2018"
"RTN","2015"
"RTN","2019"
"RTX","2020"
"RTX","2022"
"RTX","2021"
"SBUX","2021"
"SBUX","2020"
"SBUX","2015"
"SBUX","2016"
"SBUX","2019"
"SBUX","2018"
"SBUX","2017"
"SBUX","2022"
"SCG","2017"
"SCG","2016"
"SCG","2018"
"SCG","2015"
"SE","2016"
"SE","2015"
"SEDG","2022"
"SEDG","2021"
"SEE","2019"
"SEE","2018"
"SEE","2015"
"SEE","2017"
"SEE","2016"
"SEE","2021"
"SEE","2022"
"SEE","2020"
"SHW","2017"
"SHW","2020"
"SHW","2022"
"SHW","2015"
"SHW","2021"
"SHW","2019"
"SHW","2018"
"SHW","2016"
"SIG","2016"
"SIG","2015"
"SIG","2017"
"SJM","2020"
"SJM","2016"
"SJM","2022"
"SJM","2019"
"SJM","2021"
"SJM","2015"
"SJM","2017"
"SJM","2018"
"SLB","2019"
"SLB","2015"
"SLB","2016"
"SLB","2022"
"SLB","2021"
"SLB","2018"
"SLB","2017"
"SLB","2020"
"SNA","2018"
"SNA","2017"
"SNA","2020"
"SNA","2021"
"SNA","2022"
"SNA","2019"
"SNA","2015"
"SNA","2016"
"SNDK","2015"
"SNI","2017"
"SNI","2015"
"SNI","2016"
"SNPS","2022"
"SNPS","2021"
"SNPS","2020"
"SNPS","2019"
"SNPS","2018"
"SNPS","2017"
"SO","2020"
"SO","2016"
"SO","2015"
"SO","2022"
"SO","2019"
"SO","2021"
"SO","2017"
"SO","2018"
"SPGI","2015"
"SPGI","2022"
"SPGI","2018"
"SPGI","2019"
"SPGI","2016"
"SPGI","2021"
"SPGI","2017"
"SPGI","2020"
"SPLS","2015"
"SPLS","2016"
"SRCL","2015"
"SRCL","2016"
"SRCL","2017"
"SRE","2020"
"SRE","2015"
"SRE","2016"
"SRE","2021"
"SRE","2018"
"SRE","2022"
"SRE","2017"
"SRE","2019"
"STE","2021"
"STE","2022"
"STE","2020"
"STE","2019"
"STJ","2015"
"STJ","2016"
"STLD","2022"
"STX","2015"
"STX","2019"
"STX","2017"
"STX","2022"
"STX","2020"
"STX","2021"
"STX","2016"
"STX","2018"
"STZ","2018"
"STZ","2016"
"STZ","2021"
"STZ","2017"
"STZ","2020"
"STZ","2022"
"STZ","2019"
"STZ","2015"
"SWK","2022"
"SWK","2016"
"SWK","2015"
"SWK","2018"
"SWK","2021"
"SWK","2017"
"SWK","2019"
"SWK","2020"
"SWKS","2018"
"SWKS","2021"
"SWKS","2019"
"SWKS","2020"
"SWKS","2015"
"SWKS","2017"
"SWKS","2016"
"SWKS","2022"
"SWN","2016"
"SWN","2015"
"SYK","2021"
"SYK","2016"
"SYK","2022"
"SYK","2017"
"SYK","2019"
"SYK","2018"
"SYK","2015"
"SYK","2020"
"SYY","2019"
"SYY","2017"
"SYY","2015"
"SYY","2016"
"SYY","2021"
"SYY","2022"
"SYY","2020"
"SYY","2018"
"T","2017"
"T","2021"
"T","2018"
"T","2016"
"T","2019"
"T","2015"
"T","2022"
"T","2020"
"TAP","2017"
"TAP","2016"
"TAP","2018"
"TAP","2022"
"TAP","2019"
"TAP","2021"
"TAP","2020"
"TAP","2015"
"TDC","2016"
"TDC","2015"
"TDG","2021"
"TDG","2017"
"TDG","2020"
"TDG","2022"
"TDG","2018"
"TDG","2019"
"TDG","2016"
"TDY","2022"
"TDY","2020"
"TDY","2021"
"TE","2015"
"TECH","2021"
"TECH","2022"
"TEL","2017"
"TEL","2022"
"TEL","2018"
"TEL","2019"
"TEL","2016"
"TEL","2015"
"TEL","2021"
"TEL","2020"
"TER","2022"
"TER","2020"
"TER","2021"
"TFX","2019"
"TFX","2021"
"TFX","2022"
"TFX","2020"
"TGNA","2016"
"TGNA","2015"
"TGT","2017"
"TGT","2016"
"TGT","2020"
"TGT","2019"
"TGT","2018"
"TGT","2022"
"TGT","2015"
"TGT","2021"
"THC","2015"
"TIF","2019"
"TIF","2017"
"TIF","2016"
"TIF","2020"
"TIF","2018"
"TIF","2015"
"TJX","2015"
"TJX","2020"
"TJX","2021"
"TJX","2019"
"TJX","2017"
"TJX","2016"
"TJX","2018"
"TJX","2022"
"TMO","2016"
"TMO","2015"
"TMO","2019"
"TMO","2018"
"TMO","2017"
"TMO","2021"
"TMO","2020"
"TMO","2022"
"TMUS","2022"
"TMUS","2020"
"TMUS","2021"
"TMUS","2019"
"TPR","2022"
"TPR","2018"
"TPR","2020"
"TPR","2019"
"TPR","2016"
"TPR","2017"
"TPR","2015"
"TPR","2021"
"TRGP","2022"
"TRIP","2015"
"TRIP","2017"
"TRIP","2018"
"TRIP","2016"
"TRMB","2021"
"TRMB","2022"
"TSCO","2017"
"TSCO","2021"
"TSCO","2016"
"TSCO","2019"
"TSCO","2020"
"TSCO","2018"
"TSCO","2022"
"TSCO","2015"
"TSLA","2022"
"TSLA","2020"
"TSLA","2021"
"TSN","2017"
"TSN","2021"
"TSN","2020"
"TSN","2015"
"TSN","2019"
"TSN","2016"
"TSN","2018"
"TSN","2022"
"TSS","2018"
"TSS","2015"
"TSS","2016"
"TSS","2017"
"TT","2020"
"TT","2022"
"TT","2021"
"TTWO","2020"
"TTWO","2022"
"TTWO","2021"
"TTWO","2019"
"TTWO","2018"
"TWC","2015"
"TWTR","2018"
"TWTR","2019"
"TWTR","2021"
"TWTR","2020"
"TWX","2016"
"TWX","2015"
"TWX","2017"
"TXN","2022"
"TXN","2019"
"TXN","2021"
"TXN","2017"
"TXN","2018"
"TXN","2016"
"TXN","2020"
"TXN","2015"
"TXT","2016"
"TXT","2022"
"TXT","2018"
"TXT","2020"
"TXT","2021"
"TXT","2015"
"TXT","2017"
"TXT","2019"
"TYL","2021"
"TYL","2022"
"TYL","2020"
"UA","2020"
"UA","2017"
"UA","2021"
"UA","2016"
"UA","2018"
"UA","2019"
"UAA","2020"
"UAA","2021"
"UAA","2016"
"UAA","2018"
"UAA","2017"
"UAA","2019"
"UAA","2015"
"UAL","2020"
"UAL","2016"
"UAL","2015"
"UAL","2018"
"UAL","2022"
"UAL","2017"
"UAL","2019"
"UAL","2021"
"UHS","2015"
"UHS","2022"
"UHS","2017"
"UHS","2021"
"UHS","2016"
"UHS","2018"
"UHS","2019"
"UHS","2020"
"ULTA","2016"
"ULTA","2021"
"ULTA","2018"
"ULTA","2020"
"ULTA","2022"
"ULTA","2017"
"ULTA","2019"
"UNP","2017"
"UNP","2018"
"UNP","2019"
"UNP","2021"
"UNP","2020"
"UNP","2022"
"UNP","2016"
"UNP","2015"
"UPS","2020"
"UPS","2015"
"UPS","2017"
"UPS","2021"
"UPS","2018"
"UPS","2022"
"UPS","2019"
"UPS","2016"
"URBN","2015"
"URBN","2016"
"URI","2015"
"URI","2019"
"URI","2020"
"URI","2018"
"URI","2021"
"URI","2017"
"URI","2022"
"URI","2016"
"VAR","2015"
"VAR","2020"
"VAR","2017"
"VAR","2018"
"VAR","2016"
"VAR","2019"
"VFC","2015"
"VFC","2019"
"VFC","2020"
"VFC","2017"
"VFC","2016"
"VFC","2022"
"VFC","2021"
"VFC","2018"
"VIAB","2016"
"VIAB","2018"
"VIAB","2017"
"VIAB","2015"
"VLO","2017"
"VLO","2021"
"VLO","2018"
"VLO","2019"
"VLO","2022"
"VLO","2015"
"VLO","2020"
"VLO","2016"
"VMC","2022"
"VMC","2020"
"VMC","2018"
"VMC","2015"
"VMC","2017"
"VMC","2016"
"VMC","2021"
"VMC","2019"
"VNT","2020"
"VRSN","2017"
"VRSN","2019"
"VRSN","2021"
"VRSN","2018"
"VRSN","2022"
"VRSN","2016"
"VRSN","2020"
"VRSN","2015"
"VRTX","2019"
"VRTX","2018"
"VRTX","2015"
"VRTX","2021"
"VRTX","2016"
"VRTX","2020"
"VRTX","2022"
"VRTX","2017"
"VTRS","2021"
"VTRS","2022"
"VTRS","2020"
"VZ","2020"
"VZ","2015"
"VZ","2017"
"VZ","2022"
"VZ","2016"
"VZ","2021"
"VZ","2018"
"VZ","2019"
"WAB","2019"
"WAB","2020"
"WAB","2022"
"WAB","2021"
"WAT","2016"
"WAT","2019"
"WAT","2015"
"WAT","2017"
"WAT","2022"
"WAT","2021"
"WAT","2020"
"WAT","2018"
"WBA","2015"
"WBA","2022"
"WBA","2019"
"WBA","2017"
"WBA","2018"
"WBA","2021"
"WBA","2020"
"WBA","2016"
"WBD","2022"
"WDC","2015"
"WDC","2020"
"WDC","2017"
"WDC","2018"
"WDC","2016"
"WDC","2022"
"WDC","2021"
"WDC","2019"
"WEC","2020"
"WEC","2019"
"WEC","2021"
"WEC","2016"
"WEC","2015"
"WEC","2017"
"WEC","2022"
"WEC","2018"
"WFM","2015"
"WFM","2016"
"WHR","2016"
"WHR","2017"
"WHR","2022"
"WHR","2015"
"WHR","2020"
"WHR","2018"
"WHR","2021"
"WHR","2019"
"WM","2020"
"WM","2015"
"WM","2019"
"WM","2022"
"WM","2017"
"WM","2018"
"WM","2021"
"WM","2016"
"WMB","2020"
"WMB","2019"
"WMB","2015"
"WMB","2016"
"WMB","2017"
"WMB","2021"
"WMB","2022"
"WMB","2018"
"WMT","2020"
"WMT","2019"
"WMT","2016"
"WMT","2015"
"WMT","2022"
"WMT","2021"
"WMT","2017"
"WMT","2018"
"WRK","2015"
"WRK","2021"
"WRK","2016"
"WRK","2017"
"WRK","2019"
"WRK","2020"
"WRK","2022"
"WRK","2018"
"WST","2022"
"WST","2020"
"WST","2021"
"WY","2020"
"WY","2018"
"WY","2019"
"WY","2021"
"WY","2022"
"WY","2015"
"WY","2017"
"WY","2016"
"WYNN","2017"
"WYNN","2019"
"WYNN","2015"
"WYNN","2016"
"WYNN","2022"
"WYNN","2018"
"WYNN","2021"
"WYNN","2020"
"XEC","2016"
"XEC","2015"
"XEC","2019"
"XEC","2018"
"XEC","2017"
"XEL","2020"
"XEL","2016"
"XEL","2015"
"XEL","2019"
"XEL","2022"
"XEL","2017"
"XEL","2018"
"XEL","2021"
"XLNX","2020"
"XLNX","2019"
"XLNX","2015"
"XLNX","2018"
"XLNX","2016"
"XLNX","2017"
"XLNX","2021"
"XOM","2020"
"XOM","2019"
"XOM","2022"
"XOM","2015"
"XOM","2018"
"XOM","2016"
"XOM","2017"
"XOM","2021"
"XRAY","2020"
"XRAY","2019"
"XRAY","2022"
"XRAY","2015"
"XRAY","2018"
"XRAY","2016"
"XRAY","2017"
"XRAY","2021"
"XRX","2020"
"XRX","2019"
"XRX","2018"
"XRX","2015"
"XRX","2016"
"XRX","2017"
"XYL","2020"
"XYL","2022"
"XYL","2019"
"XYL","2018"
"XYL","2015"
"XYL","2021"
"XYL","2016"
"XYL","2017"
"YUM","2020"
"YUM","2022"
"YUM","2019"
"YUM","2018"
"YUM","2015"
"YUM","2021"
"YUM","2016"
"YUM","2017"
"ZBH","2020"
"ZBH","2022"
"ZBH","2019"
"ZBH","2018"
"ZBH","2015"
"ZBH","2021"
"ZBH","2016"
"ZBH","2017"
"ZBRA","2020"
"ZBRA","2022"
"ZBRA","2019"
"ZBRA","2021"
"ZTS","2022"
"ZTS","2020"
"ZTS","2015"
"ZTS","2018"
"ZTS","2019"
"ZTS","2016"
"ZTS","2017"
"ZTS","2021"
